"0","p1 <- noaa_df |> "
"0","  filter(!is.na(tmin)) |> "
"0","  filter(!is.na(tmax)) |> "
"0","  ggplot(aes(x = tmin, y = tmax)) + "
"0","  geom_hex() + "
"0","  labs(title = ""Tmax vs Tmin"", x = ""Tmin (°C)"", y = ""Tmax (°C)"") + "
"0","  theme(legend.position = ""bottom"")"
"0",""
"0","p2 <- noaa_df |> "
"0","  filter(snow > 0 & snow < 100) |> "
"0","  ggplot(aes(x = snow, fill = as.factor(year))) + "
"0","  geom_density(alpha = .1) + "
"0","  labs(title = ""Distribution of Snowfall Values (0 < Snow < 100 mm)"", "
"0","       x = ""Snowfall (mm)"","
"0","       y = ""Density"") + "
"0","  viridis::scale_fill_viridis(discrete = TRUE) + "
"0","  theme(legend.position = ""bottom"")"
"0",""
"0","p1 + p2"
