"0","# Create separate variables for year, month, and day"
"0","# Convert temperature, precipitation, and snowfall to appropriate units"
"0",""
"0","noaa_df <-  ny_noaa |> "
"0","  janitor::clean_names() |> "
"0","  mutate("
"0","    year = lubridate::year(date), "
"0","    month = lubridate::month(date), "
"0","    day = lubridate::day(date), "
"0","    tmin = as.integer(tmin) / 10, "
"0","    tmax = as.integer(tmax) / 10,"
"0","    prcp = prcp / 10, "
"0","    snow = snow / 10, "
"0","    snwd = snwd / 10"
"0","  )"
"0",""
"0","# snowfall common value"
"0",""
"0","snow_common <- noaa_df |> "
"0","  filter(!is.na(snow)) |> "
"0","  group_by(snow) |> "
"0","  summarize(n_obs = n()) |> "
"0","  arrange(desc(n_obs))"
"0",""
"0","head(snow_common, n = 3)"
